caseName,status,websiteDbName,cleanClaimsDbName,submittedOnlineCount,matchedInCleanClaimsCount,missingCount,missingAfterDeadlineCount,largestMissingDay,largestMissingDayCount,deadlineDate,referenceDate,isDBOnline,isActive,description
NorthwestPremierInvestments_Pizl_C,OK,NorthwestPremierInvestments_Pizl_C,NorthwestPremierInvestments_Pizl_C_SQL,0,0,0,0,,0,2024-10-25,2025-06-13,ONLINE,false,Confirmation compare clean for valid in-window submissions (deadline/today/test filters applied).
"Oliveira, et al. v. Language Line Services, Inc., et al.",OK,LanguageLineServices_Oliveira_C,LanguageLineServices_Oliveira_C_SQL,0,0,0,0,,0,2024-11-13,2025-06-13,ONLINE,false,Confirmation compare clean for valid in-window submissions (deadline/today/test filters applied).
Ovando v. Mountaire Farms Inc.,OK,MountaireFarms_GomezOvando_C,MountaireFarms_GomezOvando_C_SQL,0,0,0,0,,0,2025-11-19,2025-06-13,ONLINE,false,Confirmation compare clean for valid in-window submissions (deadline/today/test filters applied).
Owusu v. Renton School District,OK,RentonSchoolDistrict_Owusu_C,RentonSchoolDistrict_Owusu_C_SQL,245,245,0,0,,0,2026-04-06,2025-06-13,ONLINE,false,Confirmation compare clean for valid in-window submissions (deadline/today/test filters applied).
"Pacheco v. SOMIP, Inc.",OK,SOMIP_Pacheco_C,SOMIP_Pacheco_Mailing_SQL,0,0,0,0,,0,2024-12-09,2025-06-13,ONLINE,false,Confirmation compare clean for valid in-window submissions (deadline/today/test filters applied).
"Palazuelos v. HSGI, Inc.",OK,HSGI_Palazuelos_C,HSGI_Palazuelos_C_SQL,82,82,0,0,,0,2025-12-12,2025-06-13,ONLINE,false,Confirmation compare clean for valid in-window submissions (deadline/today/test filters applied).
"People of the State of California v. Lavender Lingerie, LLC dba Savage X Fenty",OK,LavenderLingerie_PeopleOfTheStateOfCalifornia_C,LavenderLingerie_PeopleOfTheStateOfCalifornia_C_SQL,0,0,0,0,,0,2023-04-03,2025-06-13,ONLINE,false,Confirmation compare clean for valid in-window submissions (deadline/today/test filters applied).
Peterson et al. v. BSH Home Appliances Corporation,OK,BSHHomeAppliances_Peterson_C,BSHHomeAppliances_Peterson_C_SQL,0,0,0,0,,0,2025-02-12,2025-06-13,ONLINE,false,Confirmation compare clean for valid in-window submissions (deadline/today/test filters applied).
"Pizl v. Dependable Staffing Agency, Ltd",OK,DependableStaffingAgency_Pizl_C,DependableStaffingAgency_Pizl_C_SQL,0,0,0,0,,0,2025-05-16,2025-06-13,ONLINE,false,Confirmation compare clean for valid in-window submissions (deadline/today/test filters applied).
"Pizl v. Roadrunner Transportation Services, Inc.",OK,RoadrunnerTransportationServices_PizlRogers_C,RoadrunnerTransportationServices_PizlRogers_C_SQL,0,0,0,0,,0,2025-03-25,2025-06-13,ONLINE,false,Confirmation compare clean for valid in-window submissions (deadline/today/test filters applied).
"Pletsch v. Roundy’s Supermarkets, Inc. and Roundy’s Illinois, LLC d/b/a/ Mariano’s",OK,RoundysSupermarkets_Pletsch_PC,RoundysSupermarkets_Pletsch_PC_SQL,0,0,0,0,,0,2022-09-26,2025-06-13,ONLINE,false,Confirmation compare clean for valid in-window submissions (deadline/today/test filters applied).
Plowman v. Ty Inc.,OK,Ty_Plowman_C,Ty_Plowman_C_SQL,8,8,0,0,,0,2025-06-18,2025-06-13,ONLINE,false,Confirmation compare clean for valid in-window submissions (deadline/today/test filters applied).
"Pope, et al. v. Cura Partners, Inc.",OK,CuraPartners_Pope_C,CuraPartners_Pope_C_SQL,0,0,0,0,,0,2022-04-29,2025-06-13,ONLINE,false,Confirmation compare clean for valid in-window submissions (deadline/today/test filters applied).
"Pope, et al. v. Cura Partners, Inc.",OK,CuraPartners_Pope_C,CuraPartners_Pope_C_SQL,0,0,0,0,,0,2022-07-07,2025-06-13,ONLINE,false,Confirmation compare clean for valid in-window submissions (deadline/today/test filters applied).
Progressive Leasing Breach Litigation,OK,ProgressiveLeasingBreachLitigation_C,ProgressiveLeasingBreachLitigation_C_SQL,8550,8550,0,17,,0,2026-01-22,2025-06-13,ONLINE,false,Confirmation compare clean for valid in-window submissions (deadline/today/test filters applied).
"Ragin v. LifeBridge Health, Inc.",OK,LifeBridgeHealth_Ragin_C,LifeBridgeHealth_Ragin_C_SQL,1248,1248,0,0,,0,2026-03-02,2025-06-13,ONLINE,false,Confirmation compare clean for valid in-window submissions (deadline/today/test filters applied).
"Rahman v. Erickson Companies, LLC",OK,EricksonCompanies_Rahman_C,EricksonCompanies_Rahman_C_SQL,283,283,0,0,,0,2026-02-10,2025-06-13,ONLINE,false,Confirmation compare clean for valid in-window submissions (deadline/today/test filters applied).
Ramos v. San Diego American Indian Health Center,OK,SanDiegoAmericanIndianHealthCenter_Ramos_C,SanDiegoAmericanIndianHealthCenter_Ramos_C_SQL,0,0,0,0,,0,2024-12-09,2025-06-13,ONLINE,false,Confirmation compare clean for valid in-window submissions (deadline/today/test filters applied).
Rasmussen v. The Walt Disney Co.,OK,WaltDisneyCompany_Rasmussen_O,WaltDisneyCompany_Rasmussen_O_SQL,61,61,0,0,,0,2025-08-16,2025-06-13,ONLINE,false,Confirmation compare clean for valid in-window submissions (deadline/today/test filters applied).
"Richardson v Cumberland Heights Foundation, Inc.",OK,CumberlandHeightsFoundation_Richardson_C,CumberlandHeightsFoundation_Richardson_C_SQL,68,68,0,0,,0,2026-05-15,2025-06-13,ONLINE,true,Confirmation compare clean for valid in-window submissions (deadline/today/test filters applied).
"Sablowsky v. Auto-Chlor System, LLC",OK,AutoChlor_Sablowsky_PC,AutoChlor_Sablowsky_PC_SQL,0,0,0,0,,0,2024-08-29,2025-06-13,ONLINE,false,Confirmation compare clean for valid in-window submissions (deadline/today/test filters applied).
"Sandler v. The May Institute, Inc.",OK,MayInstitute_Sandler_C,MayInstitute_Sandler_C_SQL,93,93,0,0,,0,2025-08-07,2025-06-13,ONLINE,false,Confirmation compare clean for valid in-window submissions (deadline/today/test filters applied).
"Schoeder-Rummel v. Mile Hi Foods, Co.",OK,MileHiFoods_SchoederRummel_C,MileHiFoods_SchoederRummel_C_SQL,73,73,0,0,,0,2026-01-20,2025-06-13,ONLINE,false,Confirmation compare clean for valid in-window submissions (deadline/today/test filters applied).
Shay v. Apple Inc.,OK,Apple_Shay_C,Apple_Shay_C_SQL,0,0,0,0,,0,2024-01-08,2025-06-13,ONLINE,false,Confirmation compare clean for valid in-window submissions (deadline/today/test filters applied).
"Simonin v. WinCo Foods, LLC",OK,WincoFoods_Simonin_C,WincoFoods_Simonin_C_SQL,0,0,0,0,,0,2024-07-09,2025-06-13,ONLINE,false,Confirmation compare clean for valid in-window submissions (deadline/today/test filters applied).
Solis v Highline School District No. 401,OK,HighlineSchoolDistrict_Solis_C,HighlineSchoolDistrict_Solis_C_SQL,1264,1264,0,0,,0,2026-04-20,2025-06-13,ONLINE,true,Confirmation compare clean for valid in-window submissions (deadline/today/test filters applied).
Song v. Weee! Logistics Inc.,OK,WeeeLogistics_Song_C,WeeeLogistics_Song_C_SQL,0,0,0,0,,0,2025-03-31,2025-06-13,ONLINE,false,Confirmation compare clean for valid in-window submissions (deadline/today/test filters applied).
Southern Ohio Health Systems Data Breach,OK,SouthernOhioHealthSystemsDataBreach_C,SouthernOhioHealthSystemsDataBreach_C_SQL,0,0,0,0,,0,2022-12-21,2025-06-13,ONLINE,false,Confirmation compare clean for valid in-window submissions (deadline/today/test filters applied).
"Stevens v. 3 Squares Diner, LLC",OK,3SquaresDiner_Stevens_C,3SquaresDiner_Stevens_C_SQL,0,0,0,0,,0,2025-05-27,2025-06-13,ONLINE,false,Confirmation compare clean for valid in-window submissions (deadline/today/test filters applied).
Thomas v. California Department of Corrections and Rehabilitation,OK,CaliforniaDepartmentOfCorrections_Thomas_C,CaliforniaDepartmentOfCorrections_Thomas_C_SQL,0,0,0,0,,0,2025-02-14,2025-06-13,ONLINE,false,Confirmation compare clean for valid in-window submissions (deadline/today/test filters applied).
TikTok Individual Privacy Litigation,OK,TikTok_418_Distribution_DISB,TikTok_418_Distribution_DISB_SQL,0,0,0,0,,0,2022-11-30,2025-06-13,ONLINE,false,Confirmation compare clean for valid in-window submissions (deadline/today/test filters applied).
"Treviso v. National Football Museum, Inc.",OK,NationalFootballMuseum_Treviso_C,NationalFootballMuseum_Treviso_C_SQL,0,0,0,0,,0,2023-10-09,2025-06-13,ONLINE,false,Confirmation compare clean for valid in-window submissions (deadline/today/test filters applied).
Tripp v. Perdue Foods LLC,OK,PerdueFoods_Tripp_PC,PerdueFoods_Tripp_PC_SQL,0,0,0,0,,0,2025-04-03,2025-06-13,ONLINE,false,Confirmation compare clean for valid in-window submissions (deadline/today/test filters applied).
Tu v. United Dental,OK,UnitedDentalCorporation_Tu_C,UnitedDentalCorporation_Tu_C_SQL,0,0,0,0,,0,2023-04-05,2025-06-13,ONLINE,false,Confirmation compare clean for valid in-window submissions (deadline/today/test filters applied).
Twitter Separation,OK,TwitterSeparation_Mailing,TwitterSeparation_C_SQL,0,0,0,0,,0,2026-12-31,2025-06-13,ONLINE,true,Confirmation compare clean for valid in-window submissions (deadline/today/test filters applied).
"V.C. et al., v. Salinas Valley Memorial Healthcare System",OK,SalinasValleyMemorial_Colvin_C,SalinasValleyMemorial_Colvin_C_SQL,0,0,0,0,,0,2022-11-14,2025-06-13,ONLINE,false,Confirmation compare clean for valid in-window submissions (deadline/today/test filters applied).
Vaughan v. Delta Delta Delta Fraternity,OK,DeltaDeltaDeltaFraternity_Vaughan_C,DeltaDeltaDeltaFraternity_Vaughan_C_SQL,0,0,0,0,,0,2025-02-03,2025-06-13,ONLINE,false,Confirmation compare clean for valid in-window submissions (deadline/today/test filters applied).
"Walkinshaw, et al. v. CommonSpirit Health, et al.",OK,CommonSpiritHealth_Walkinshaw_C,CommonSpiritHealth_Walkinshaw_C_SQL,0,0,0,0,,0,2023-03-06,2025-06-13,ONLINE,false,Confirmation compare clean for valid in-window submissions (deadline/today/test filters applied).
"Wallace v. Greystar Real Estate Partners, LLC, et al.",OK,GreystarRealEstate_Wallace_C,GreystarRealEstate_Wallace_C_SQL,0,0,0,0,,0,2022-06-20,2025-06-13,ONLINE,false,Confirmation compare clean for valid in-window submissions (deadline/today/test filters applied).
"Weaver, et al. v. Plymouth Tube Company",OK,PlymouthTubeCompany_Weaver_C,PlymouthTubeCompany_Weaver_C_SQL,2,2,0,0,,0,2025-06-23,2025-06-13,ONLINE,false,Confirmation compare clean for valid in-window submissions (deadline/today/test filters applied).
"Weekes v. Cohen Cleary, P.C.",OK,CohenCleary_Weekes_C,CohenCleary_Weekes_C_SQL,6,6,0,0,,0,2025-06-20,2025-06-13,ONLINE,false,Confirmation compare clean for valid in-window submissions (deadline/today/test filters applied).
West v. Rheem Manufacturing Company and Melet Plastics Inc.,OK,RheemManufacturingCompany_West_C,RheemManufacturingCompany_West_C_SQL,8694,8694,0,0,,0,2026-03-23,2025-06-13,ONLINE,false,Confirmation compare clean for valid in-window submissions (deadline/today/test filters applied).
Williams v. Iona University,OK,IonaUniversity_Williams_C,IonaUniversity_Williams_C_SQL,222,222,0,0,,0,2025-11-25,2025-06-13,ONLINE,false,Confirmation compare clean for valid in-window submissions (deadline/today/test filters applied).
"Williamson v. Curaleaf, Inc.",OK,Curaleaf_Williamson_C,Curaleaf_Williamson_C_SQL,0,0,0,0,,0,2023-09-27,2025-06-13,ONLINE,false,Confirmation compare clean for valid in-window submissions (deadline/today/test filters applied).
Xponential Fitness Franchisees Settlement,OK,XponentialFitness_Franchisees_C,XponentialFitness_Franchisees_C_SQL,707,707,0,0,,0,2026-04-15,2025-06-13,ONLINE,true,Confirmation compare clean for valid in-window submissions (deadline/today/test filters applied).
Young v. Good Samaritan Hospital,OK,GoodSamaritanHospital_Young_C,GoodSamaritanHospital_Young_C_SQL,0,0,0,0,,0,2023-07-18,2025-06-13,ONLINE,false,Confirmation compare clean for valid in-window submissions (deadline/today/test filters applied).
Young v. Laboratory Corporation of America,OK,LaboratoryCorporationOfAmerica_Young_C,LaboratoryCorporationOfAmerica_Young_C_SQL,0,0,0,0,,0,2025-05-27,2025-06-13,ONLINE,false,Confirmation compare clean for valid in-window submissions (deadline/today/test filters applied).
"Yu v. Gleiberman Properties, Inc.",OK,GleibermanProperties_Yu_C,GleibermanProperties_Yu_C_SQL,1755,1755,0,0,,0,2026-01-07,2025-06-13,ONLINE,false,Confirmation compare clean for valid in-window submissions (deadline/today/test filters applied).
"Zhuravleva v. U.S. Outlet Stores, LLC, dba U.S. Polo Association",OK,USPoloAssociation_Zhuravleva_C,USPoloAssociation_Zhuravleva_C_SQL,0,0,0,0,,0,2022-09-22,2025-06-13,ONLINE,false,Confirmation compare clean for valid in-window submissions (deadline/today/test filters applied).
"Zierold, et al. v. The Bradford Exchange, Ltd",OK,BradfordExchange_Zierold_C,BradfordExchange_Zierold_C_SQL,0,0,0,0,,0,2022-12-30,2025-06-13,ONLINE,false,Confirmation compare clean for valid in-window submissions (deadline/today/test filters applied).
Zoom Individual Privacy Litigation,OK,Zoom_Distribution_DISB,Zoom_Distribution_C_SQL,0,0,0,0,,0,2024-01-01,2025-06-13,ONLINE,false,Confirmation compare clean for valid in-window submissions (deadline/today/test filters applied).
Cobean v. Gastroenterology Associates,WARNING,GastroenterologyAssociates_Cobean_C,GastroenterologyAssociates_Cobean_C_SQL,1502,1494,8,2,2025-09-12,4,2025-09-19,2025-06-13,ONLINE,false,Confirmation compare found missing valid submissions (deadline/today/test filters applied).
EEOC v. Trustees of Columbia University in the City of New York,WARNING,ColumbiaUniversity_EEOC_C,ColumbiaUniversity_EEOC_C_SQL,6159,6081,78,0,2026-03-16,78,2026-06-02,2025-06-13,ONLINE,true,Confirmation compare found missing valid submissions (deadline/today/test filters applied).
Erazo v The Regents of the University of California,WARNING,RegentsOfTheUniversityOfCalifornia_Fields_C,RegentsOfTheUniversityOfCalifornia_Fields_C_SQL,20510,20051,459,1,2025-08-22,140,2025-10-20,2025-06-13,ONLINE,false,Confirmation compare found missing valid submissions (deadline/today/test filters applied).
"Fisk, et al. v. California State University, San Diego State University, et al.",WARNING,SanDiegoStateUniversity_Fisk_DISB,SanDiegoStateUniversity_Fisk_C_SQL,121,107,14,0,2026-03-12,7,2026-05-11,2025-06-13,ONLINE,true,Confirmation compare found missing valid submissions (deadline/today/test filters applied).
"Fugate v. PeopleWhiz, Inc.",WARNING,PeopleWhiz_Fugate_O,PeopleWhiz_Fugate_O_SQL,1918,1911,7,0,2026-02-20,6,2026-02-28,2025-06-13,ONLINE,false,Confirmation compare found missing valid submissions (deadline/today/test filters applied).
"Heath, et al.  v. Keenan & Associates",WARNING,KeenanAndAssociates_Heath_C,KeenanAndAssociates_Heath_C_SQL,61928,61926,2,0,2025-08-15,1,2025-10-30,2025-06-13,ONLINE,false,Confirmation compare found missing valid submissions (deadline/today/test filters applied).
"Jones v. Larson Motors, Inc.",WARNING,LarsonMotors_Jones_C,LarsonMotors_Jones_C_SQL,294,292,2,0,2025-08-22,2,2025-08-29,2025-06-13,ONLINE,false,Confirmation compare found missing valid submissions (deadline/today/test filters applied).
"Netgain Technology, LLC, Consumer Data Breach Litigation",WARNING,NetgainTechnologyConsumerDataBreachLitigation_C,NetgainTechnologyConsumerDataBreachLitigation_C_SQL,740575,704290,36285,0,2025-08-22,28606,2025-09-17,2025-06-13,ONLINE,false,Confirmation compare found missing valid submissions (deadline/today/test filters applied).
"Schenk v. System Transport, Inc.",WARNING,SystemTransport_SchenkWallace_C,SystemTransport_SchenkWallace_C_SQL,25,23,2,0,2025-07-11,2,2025-07-11,2025-06-13,ONLINE,false,Confirmation compare found missing valid submissions (deadline/today/test filters applied).
"Aiuto v. Publix Super Markets, Inc.",BAD,publixovertime,PublixSuperMarkets_Aiuto_PC_SQL,0,0,0,0,,0,,2025-06-13,ONLINE,false,Submissions table missing in website DB.
"Anderson v. San Francisco, et al.",BAD,SanFrancisco_Anderson_Mailing,SanFrancisco_Anderson_Mailing_SQL,0,0,0,0,,0,,2025-06-13,ONLINE,false,Submissions table missing in website DB.
Arredondo v. The University of La Verne,BAD,LaVerne_Arredondo_PC,LaVerne_Arredondo_PC_SQL,0,0,0,0,,0,2022-04-13,2025-06-13,ONLINE,false,Submissions table missing in website DB.
Arredondo v. University of La Verne,BAD,LaVerne_Arredondo_PC,UniversityOfLaVerne_Arredondo_O_SQL,0,0,0,0,,0,2023-02-17,2025-06-13,ONLINE,false,Submissions table missing in website DB.
"Artiga et al v. ABM Industry Groups, LLC",BAD,ABMIndustryGroups_Artiga_C,ABMIndustryGroups_Artiga_C_SQL,0,0,0,0,,0,2022-03-21,2025-06-13,ONLINE,false,Submissions table missing in website DB.
"Ayala v. Wide Open, Inc., et al.",BAD,WideOpen_Ayala_O,WideOpen_Ayala_C_SQL,0,0,0,0,,0,2024-05-30,2025-06-13,OFFLINE,false,Database 'WideOpen_Ayala_O' cannot be opened because it is offline. Offline database: comparison cannot run until this DB is online.
Ball v. Commerce West Insurance Company,BAD,CWICSettlement,CommerceWest_Ball_C_SQL,0,0,0,0,,0,,2025-06-13,ONLINE,false,Submissions table missing in website DB.
"Basham v. Tailored Living Choices, LLC",BAD,TailoredLivingChoices_Basham_C,TailoredLivingChoices_Basham_C_SQL,0,0,0,0,,0,2025-09-08,2025-06-13,OFFLINE,false,Database 'TailoredLivingChoices_Basham_C' cannot be opened because it is offline. Offline database: comparison cannot run until this DB is online.
"Bautista-Perez v. Juul Labs, Inc.",BAD,JuulLabs_Bautista_C,JuulLabs_Bautista_C_SQL,0,0,0,0,,0,2022-04-19,2025-06-13,ONLINE,false,Submissions table missing in website DB.
"Bochenek v. M2 Media Group, LLC, et al.",BAD,MagRenewalSettlement,M2_MEDIA_GROUP_BOCHENEK_C_SQL,0,0,0,0,,0,,2025-06-13,ONLINE,false,Submissions table missing in website DB.
Booth v. Molloy College,BAD,MolloyCollege_Booth_O,MolloyCollege_Booth_O_SQL,0,0,0,0,,0,2023-08-05,2025-06-13,OFFLINE,false,Database 'MolloyCollege_Booth_O' cannot be opened because it is offline. Offline database: comparison cannot run until this DB is online.
Botcher et al. v. Make School PBC,BAD,MakeSchoolPBC_Botcher_C,MakeSchoolPBC_Botcher_C_SQL,0,0,0,0,,0,2024-02-08,2025-06-13,OFFLINE,false,Database 'MakeSchoolPBC_Botcher_C' cannot be opened because it is offline. Offline database: comparison cannot run until this DB is online.
"Bradford v. Chevron U.S.A., Inc.",BAD,Chevron_Bradford_PC,ChevronPostCert_SQL,0,0,0,0,,0,2024-01-20,2025-06-13,OFFLINE,false,Database 'Chevron_Bradford_PC' cannot be opened because it is offline. Offline database: comparison cannot run until this DB is online.
"Britton, et al. v. Castle & Cooke Waikoloa, LLC (“Waikoloa-PEX Settlement”)",BAD,WaikoloaPEX_Britton_O,WaikoloaPEX_Britton_O_SQL,0,0,0,0,,0,2022-01-19,2025-06-13,ONLINE,false,Submissions table missing in website DB.
"Britton, et al. v. Castle & Cooke Waikoloa, LLC (“Waikoloa-Wind Settlement”)",BAD,WaikoloaWind_Britton_O,WaikoloaWind_Britton_O_SQL,0,0,0,0,,0,2022-01-19,2025-06-13,ONLINE,false,Submissions table missing in website DB.
"Brooks v. Pressed Juicery, Inc., et al.",BAD,PressedJuicery_Brooks_C,PressedJuicery_Brooks_C_SQL,0,0,0,0,,0,2022-04-29,2025-06-13,ONLINE,false,Submissions table missing in website DB.
"Broomfield, et al. v. Craft Brew Alliance, Inc.",BAD,konabeersettlement,KonaBrewingBroomfieldClaimsSQL,0,0,0,0,,0,,2025-06-13,ONLINE,false,Submissions table missing in website DB.
"Broomfield, et al. v. Craft Brew Alliance, Inc. - Confirm Emails",BAD,konabeersettlement,KonaBrewingBroomfieldClaimsSQL,0,0,0,0,,0,,2025-06-13,ONLINE,false,Submissions table missing in website DB.
Brunswick v. Amica Mutual Insurance Company,BAD,AmicaMutualInsurance_Brunswick_C,AmicaMutualInsurance_Brunswick_C_SQL,0,0,0,0,,0,2022-03-07,2025-06-13,ONLINE,false,Submissions table missing in website DB.
Carl Hester v. Phillips 66 Co.,BAD,HesterPhillips66,Phillips66_Hester_C_SQL,0,0,0,0,,0,,2025-06-13,ONLINE,false,Submissions table missing in website DB.
"Cecena v. Winston Brands, Inc.",BAD,WinstonBrands_Cecena_C,WinstonBrands_Cecena_C_SQL,0,0,0,0,,0,2023-10-12,2025-06-13,OFFLINE,false,Database 'WinstonBrands_Cecena_C' cannot be opened because it is offline. Offline database: comparison cannot run until this DB is online.
"Cesarz /Tang v. Wynn Las Vegas, LLC",BAD,WynnLasVegas_TangCesarz_C,WynnLasVegas_TangCesarz_C_SQL,0,0,0,0,,0,2022-06-15,2025-06-13,ONLINE,false,Submissions table missing in website DB.
Chandler v. The Regents of The University of California,BAD,Regents_Chandler_D,RegentsPreCert_SQL,0,0,0,0,,0,2024-02-23,2025-06-13,OFFLINE,false,Database 'Regents_Chandler_D' cannot be opened because it is offline. Offline database: comparison cannot run until this DB is online.
"Christofferson, et al., v. Creation Entertainment, Inc.",BAD,CreationEntertainment_Christofferson_C,CreationEntertainment_Christofferson_C_SQL,0,0,0,0,,0,,2025-06-13,ONLINE,false,Submissions table missing in website DB.
"Cirillo and Stiles v. Citrix Systems, Inc.",BAD,CitrixSystems_CirilloStiles_C,CitrixSystems_CirilloStiles_C_SQL,0,0,0,0,,0,2023-12-29,2025-06-13,OFFLINE,false,Database 'CitrixSystems_CirilloStiles_C' cannot be opened because it is offline. Offline database: comparison cannot run until this DB is online.
City of Southport v. Plantation Building of Wilmington,BAD,Southport_PlantationBuildingWilmington_C,CityofSouthport_PlantationBuildingWilmington_C_SQL,0,0,0,0,,0,2022-01-11,2025-06-13,ONLINE,false,Submissions table missing in website DB.
"Clark v. Melt Bar and Grilled Holdings, LLC",BAD,meltbarandgrilledlawsuit,MeltBarClarkPostCertSQL,0,0,0,0,,0,,2025-06-13,ONLINE,false,Submissions table missing in website DB.
