caseName,status,websiteDbName,cleanClaimsDbName,submittedOnlineCount,matchedInCleanClaimsCount,missingCount,missingAfterDeadlineCount,largestMissingDay,largestMissingDayCount,deadlineDate,referenceDate,isDBOnline,isActive,description
Clark v. State Teachers Retirement System,BAD,STRSSettlement,StateTeachersRetirementSystem_Clark_O_SQL,0,0,0,0,,0,,2025-06-13,ONLINE,false,Submissions table missing in website DB.
Cleese v. MLT,BAD,VersaillesClassAction,MLT_Cleese_O_SQL,0,0,0,0,,0,,2025-06-13,ONLINE,false,Submissions table missing in website DB.
"Coleman, et al. v. Boys Town National Research Hospital",BAD,boystownclass,BoysTown_Coleman_C_SQL,0,0,0,0,,0,,2025-06-13,ONLINE,false,Submissions table missing in website DB.
"Conrad v. Sun Coast Resources, Inc., Lawsuit",BAD,SunCoastLawsuit,SunCoastResources_Conrad_PC_SQL,0,0,0,0,,0,,2025-06-13,ONLINE,false,Submissions table missing in website DB.
"Covington, et al. v Munger Farms LLC, et al.",BAD,mungersettlement,MungerFarms_Covington_O_SQL,0,0,0,0,,0,,2025-06-13,ONLINE,false,Submissions table missing in website DB.
"Crabtree v. Vivint, Inc.",BAD,Vivint_Crabtree_O,Vivint_Crabtree_O_SQL,0,0,0,0,,0,2023-12-08,2025-06-13,OFFLINE,false,Database 'Vivint_Crabtree_O' cannot be opened because it is offline. Offline database: comparison cannot run until this DB is online.
Curran v Carrabba’s Italian Grill,BAD,CarrabbasItalianGrill_Curran_PC,CarrabbasItalianGrillPostCert_SQL,0,0,0,0,,0,2024-01-16,2025-06-13,OFFLINE,false,Database 'CarrabbasItalianGrill_Curran_PC' cannot be opened because it is offline. Offline database: comparison cannot run until this DB is online.
"David M. Oates v. Kinder Morgan Energy Partners, L.P.",BAD,KinderMorganEnergyPartners_Oates_C,KinderMorganEnergyPartners_Oates_C_SQL,0,0,0,0,,0,2024-04-22,2025-06-13,OFFLINE,false,Database 'KinderMorganEnergyPartners_Oates_C' cannot be opened because it is offline. Offline database: comparison cannot run until this DB is online.
"Davis v. Tralee Affordable Panther LLC dba Deerfield Crossing Apartments and RAM Partners, LLC",BAD,evictionfeeclassactionnc,TraleeAffordablePanther_Davis_C_SQL,0,0,0,0,,0,,2025-06-13,ONLINE,false,Submissions table missing in website DB.
De Angelis v. Vanity,BAD,Vanity_DeAngelis_PC,Vanity_DeAngelis_PC_SQL,0,0,0,0,,0,,2025-06-13,ONLINE,false,Submissions table missing in website DB.
"Demery v. Securitas Security Services USA, Inc.",BAD,SecuritasSecurityServices_Demery_C,SecuritasSecurityServices_Demery_C_SQL,0,0,0,0,,0,2021-11-01,2025-06-13,ONLINE,false,Submissions table missing in website DB.
"DePyper v. Roundy’s Supermarkets, Inc.",BAD,RoundysSupermarkets_DePyper_PC,RoundysSupermarkets_DePyper_PC_SQL,0,0,0,0,,0,,2025-06-13,ONLINE,false,Submissions table missing in website DB.
"Dhadwal v. Fair Collections & Outsourcing of New England, Inc.",BAD,FCO_Dhadwal_C,FairCollectionsAndOutsourcingOfNewEngland_Dhadwal_C_SQL,0,0,0,0,,0,2025-06-27,2025-06-13,OFFLINE,false,Database 'FCO_Dhadwal_C' cannot be opened because it is offline. Offline database: comparison cannot run until this DB is online.
"DiLorenzo v. Bitdefender Inc., et al.",BAD,Bitdefender_DiLorenzo_C,Bitdefender_DiLorenzo_C_SQL,0,0,0,0,,0,,2025-06-13,ONLINE,false,Submissions table missing in website DB.
"Dominique Morrison v. Ross Stores, Inc.",BAD,RossStores_Morrison_O,RossStores_Morrison_O_SQL,0,0,0,0,,0,2021-11-29,2025-06-13,ONLINE,false,Submissions table missing in website DB.
Duhe v. Hospital Couriers Nevada LLC,BAD,DuheHCN,HospitalCouriersDuhePreCertSQL,0,0,0,0,,0,,2025-06-13,ONLINE,false,Submissions table missing in website DB.
"EEOC v. Lilly USA, LLC",BAD,LillyUSA_EEOC_C,LillyUSA_EEOC_C_SQL,0,0,0,0,,0,2024-07-29,2025-06-13,OFFLINE,false,Database 'LillyUSA_EEOC_C' cannot be opened because it is offline. Offline database: comparison cannot run until this DB is online.
ElementsProduction_Raus_C,BAD,ElementsProduction_Raus_C,ElementsProduction_Raus_C_SQL,0,0,0,0,,0,2023-10-13,2025-06-13,OFFLINE,false,Database 'ElementsProduction_Raus_C' cannot be opened because it is offline. Offline database: comparison cannot run until this DB is online.
"Ervin v. AmeriMark Direct LLC, et al.",BAD,AmeriMarkDirect_Ervin_C,AmeriMarkDirect_Ervin_C_SQL,0,0,0,0,,0,2022-05-13,2025-06-13,ONLINE,false,Submissions table missing in website DB.
"Everett, et al. v. Trusted Media Brands, Inc.",BAD,TrustedMediaBrands_Everett_C,TrustedMediaBrands_Everett_C_SQL,0,0,0,0,,0,,2025-06-13,ONLINE,false,Submissions table missing in website DB.
Express Messenger Systems Wage and Hour Cases,BAD,EMSWageAndHour,EMSWageAndHourCasesPostCertSQL,0,0,0,0,,0,,2025-06-13,ONLINE,false,Submissions table missing in website DB.
"Forsyth, et al., v. HP Inc., et al.",BAD,HP_Forsyth_PC,HP_Forsyth_PC_SQL,0,0,0,0,,0,2022-02-15,2025-06-13,ONLINE,false,Submissions table missing in website DB.
"Fritz v. Corizon Health, Inc.",BAD,CorizonHealth_Fritz_PC,CorizonHealth_Fritz_PC_SQL,0,0,0,0,,0,,2025-06-13,ONLINE,false,Submissions table missing in website DB.
"Fritz, et al. v. Corizon Health, Inc. et al.",BAD,CorizonHealth_Fritz_C,CorizonHealth_Fritz_C_SQL,0,0,0,0,,0,2022-05-09,2025-06-13,ONLINE,false,Submissions table missing in website DB.
"Gatlin et al. v. Flowers Baking Co. of Lenexa, LLC et al.",BAD,tempworkersettlement,Flower_Baking_Gatlin_C_SQL,0,0,0,0,,0,,2025-06-13,ONLINE,false,Submissions table missing in website DB.
"Gilbert v. MoneyMutual, LLC, et. al.",BAD,MoneyMutualSettlement,MoneyMutual_Gilbert_C_SQL,0,0,0,0,,0,,2025-06-13,ONLINE,false,Submissions table missing in website DB.
"Gold, et al. v. Lumber Liquidators, Inc.",BAD,BambooSettlement,LumberLiquidatorsGoldClaimsSQL,0,0,0,0,,0,,2025-06-13,ONLINE,false,Submissions table missing in website DB.
"Gonzales v. Charter Communications, LLC",BAD,CharterCommunications_Gonzales_PC,CharterCommunications_Gonzales_PC_SQL,0,0,0,0,,0,,2025-06-13,ONLINE,false,Submissions table missing in website DB.
"Hamaker v. Highline Medical Center, et al.",BAD,HighlineMedicalCenter_Hamaker_C,HighlineMedicalCenter_Hamaker_C_SQL,0,0,0,0,,0,2023-08-21,2025-06-13,OFFLINE,false,Database 'HighlineMedicalCenter_Hamaker_C' cannot be opened because it is offline. Offline database: comparison cannot run until this DB is online.
"Hampton, et al. v. KPM, LLC, et al.",BAD,KPM_Hampton_C,KPM_Hampton_C_SQL,0,0,0,0,,0,,2025-06-13,ONLINE,false,Submissions table missing in website DB.
HARTRANFT v TVI INC & APOGEE RETAIL,BAD,DonationCallSettlement,ApogeeHartranftClaimsSQL,0,0,0,0,,0,2026-01-27,2025-06-13,ONLINE,false,Submissions table missing in website DB.
HARTRANFT v TVI INC & APOGEE RETAIL - Redemption Portal,BAD,DPortal,ApogeeHartranftDistributionSQL,0,0,0,0,,0,,2025-06-13,ONLINE,false,Submissions table missing in website DB.
"Heath, et al. v. Steel River Systems, LLC",BAD,SteelRiverSystems_Heath_C,SteelRiverSystems_Heath_C_SQL,0,0,0,0,,0,2023-12-21,2025-06-13,OFFLINE,false,Database 'SteelRiverSystems_Heath_C' cannot be opened because it is offline. Offline database: comparison cannot run until this DB is online.
Hernandez v. Dutton Ranch Corporation,BAD,DRdemanda,DuttonRanch_Hernandez_PC_SQL,0,0,0,0,,0,,2025-06-13,ONLINE,false,Submissions table missing in website DB.
"Herrera-Zambrano v. Tower Valet Parking, Inc.",BAD,towerliberty,TowerValetParking_HerreraZambrano_D_SQL,0,0,0,0,,0,,2025-06-13,ONLINE,false,Submissions table missing in website DB.
"Highlands Physicians, Inc. v. Wellmont Health System",BAD,WellmontHealth_HighlandsPhysicians_O,WellmontHealth_HighlandsPhysicians_C_SQL,0,0,0,0,,0,,2025-06-13,ONLINE,false,Submissions table missing in website DB.
"Hightree v. Amplify, LTD",BAD,AmplifyLTD_Hightree_C,AmplifyLTD_Hightree_C_SQL,0,0,0,0,,0,,2025-06-13,ONLINE,false,Submissions table missing in website DB.
"Hinds v. Community Medical Centers, Inc.",BAD,CommunityMedical_Hinds_C,CommunityMedical_Hinds_C_SQL,0,0,0,0,,0,2023-11-16,2025-06-13,OFFLINE,false,Database 'CommunityMedical_Hinds_C' cannot be opened because it is offline. Offline database: comparison cannot run until this DB is online.
"Hubbard v. Livingston Memorial VNA Health Corp., et al.",BAD,LivingstonMemorial_Hubbard_C,LivingstonMemorial_Hubbard_C_SQL,0,0,0,0,,0,2024-05-03,2025-06-13,OFFLINE,false,Database 'LivingstonMemorial_Hubbard_C' cannot be opened because it is offline. Offline database: comparison cannot run until this DB is online.
"Isbell v. Polaris, Inc.",BAD,Polaris_Isbell_C,Polaris_Isbell_C_SQL,0,0,0,0,,0,2024-01-16,2025-06-13,OFFLINE,false,Database 'Polaris_Isbell_C' cannot be opened because it is offline. Offline database: comparison cannot run until this DB is online.
"Jacquess, et al. v. Snap RTO LLC.",BAD,SnapRTO_Jacquess_C,SnapRTO_Jacquess_C_SQL,0,0,0,0,,0,2022-05-02,2025-06-13,ONLINE,false,Submissions table missing in website DB.
"Jacquess, et al. v. Snap RTO LLC.",BAD,SnapRTO_Jacquess_C,SnapRTO_Jacquess_C_SQL,0,0,0,0,,0,2022-05-02,2025-06-13,ONLINE,false,Submissions table missing in website DB.
JamfSoftware_Schlichting_PC,BAD,JamfSoftware_Schlichting_PC,JamfSoftware_Schlichting_PC_SQL,0,0,0,0,,0,2023-09-25,2025-06-13,OFFLINE,false,Database 'JamfSoftware_Schlichting_PC' cannot be opened because it is offline. Offline database: comparison cannot run until this DB is online.
"Johnson v. Maker Ecosystem Growth Holdings, Inc. et al.",BAD,MakerEcosystemGrowthHoldings_Johnson_C,MakerEcosystemGrowthHoldings_Johnson_C_SQL,0,0,0,0,,0,2023-12-01,2025-06-13,OFFLINE,false,Database 'MakerEcosystemGrowthHoldings_Johnson_C' cannot be opened because it is offline. Offline database: comparison cannot run until this DB is online.
"Junkersfeld v. Per Diem Staffing Systems, Inc.",BAD,PerDiemStaffing_Junkersfeld_C,PerDiemStaffing_Junkersfeld_C_SQL,0,0,0,0,,0,2022-06-17,2025-06-13,ONLINE,false,Submissions table missing in website DB.
"Kidd Construction Group, LLC et. al v. Greenville Utilities Commission",BAD,GreenvilleUtilities_KiddConstruction_C,GreenvilleUtilities_KiddConstruction_C_SQL,0,0,0,0,,0,2022-09-29,2025-06-13,ONLINE,false,Submissions table missing in website DB.
"Komins v. Yonamine, et al.",BAD,Yonamine_Komins_D,Yonamine_Komins_D_SQL,0,0,0,0,,0,2022-12-31,2025-06-13,ONLINE,false,Submissions table missing in website DB.
Kujat v Roundys Supermarkets,BAD,marianoslawsuit,RoundysKujatPostCertSQL,0,0,0,0,,0,,2025-06-13,ONLINE,false,Submissions table missing in website DB.
Leslie v. Cunningham Restaurant Group LLC,BAD,CRGOvertimeLawsuit,CRGLesliePostCertSQL,0,0,0,0,,0,,2025-06-13,ONLINE,false,Submissions table missing in website DB.
Livingston v. MiTAC Digital Corporation,BAD,MagellanRoadMateSettlement,MiTACDigital_Livingston_C_SQL,0,0,0,0,,0,,2025-06-13,ONLINE,false,Submissions table missing in website DB.
"Long, et al. v. Safeway, Inc.",BAD,Safeway_LongHayes_C,Safeway_LongHayes_C_SQL,0,0,0,0,,0,2023-07-01,2025-06-13,OFFLINE,false,Database 'Safeway_LongHayes_C' cannot be opened because it is offline. Offline database: comparison cannot run until this DB is online.
Mackay v. PEMCO Mutual Insurance Company,BAD,PEMCO_Mackay_PC,PEMCO_Mackay_PC_SQL,0,0,0,0,,0,2022-06-06,2025-06-13,ONLINE,false,Submissions table missing in website DB.
"Mael v. Evanger’s Dog and Cat Food Co., Inc., et al.",BAD,Evangers,EvangersMaelClaimsSQL,0,0,0,0,,0,,2025-06-13,ONLINE,false,Submissions table missing in website DB.
"Margaret Stevens v. Britax Child Safety, Inc.",BAD,BritaxChildSafety_Stevens_C,BritaxChildSafety_Stevens_C_SQL,0,0,0,0,,0,2022-08-10,2025-06-13,ONLINE,false,Submissions table missing in website DB.
"McCord v. PRG Real Estate Management Inc, et al.",BAD,PRGRealEstate_McCord_O,PRGRealEstate_McCord_O_SQL,0,0,0,0,,0,2021-09-06,2025-06-13,ONLINE,false,Submissions table missing in website DB.
"McKinney, Koller et al. v. Consumer Reports, Inc.",BAD,ConsumerReports_McKinney_C,ConsumerReports_McKinney_C_SQL,0,0,0,0,,0,2021-09-27,2025-06-13,ONLINE,false,Submissions table missing in website DB.
"McLaughlin, et al. v Select Rehabilitation, LLC",BAD,SelectRehabilitation_McLaughlin_PC,SelectRehabilitation_McLaughlin_PC_SQL,0,0,0,0,,0,2023-07-21,2025-06-13,OFFLINE,false,Database 'SelectRehabilitation_McLaughlin_PC' cannot be opened because it is offline. Offline database: comparison cannot run until this DB is online.
"Medina, et al. v. Westdale Brentmoor, LLC, et al.",BAD,WestdaleBrentmoor_Medina_C,WestdaleBrentmoor_Medina_C_SQL,0,0,0,0,,0,,2025-06-13,ONLINE,false,Submissions table missing in website DB.
Megan Klatt v. Dignity Health,BAD,klattdignityhealth,DignityHealth_Klatt_C_SQL,0,0,0,0,,0,,2025-06-13,ONLINE,false,Submissions table missing in website DB.
"Moreno, et al. v. Buena Vista Catalogue Co.",BAD,BuenaVistaCatalogue_Moreno_C,BuenaVistaCatalogue_Moreno_C_SQL,0,0,0,0,,0,,2025-06-13,ONLINE,false,Submissions table missing in website DB.
Moret v. U.S. Bancorp et al. (Disb Only),BAD,MoretUSBankSettlement,USBankMoretDisbOnlySQL,0,0,0,0,,0,,2025-06-13,ONLINE,false,Submissions table missing in website DB.
"Morris v. Nextep Systems, Inc.",BAD,NextepSystems_Morris_C,NextepSystems_Morris_C_SQL,0,0,0,0,,0,2024-01-13,2025-06-13,OFFLINE,false,Database 'NextepSystems_Morris_C' cannot be opened because it is offline. Offline database: comparison cannot run until this DB is online.
"Morris v. Nextep Systems, Inc. (Questionnaire)",BAD,NextepSystems_Morris_C,NextepSystems_Morris_C_SQL,0,0,0,0,,0,2024-04-19,2025-06-13,OFFLINE,false,Database 'NextepSystems_Morris_C' cannot be opened because it is offline. Offline database: comparison cannot run until this DB is online.
"Myers, et al. v. Memorial Health System, et al.",BAD,MemorialHealthSystem_Myers_C,MemorialHealthSystem_Myers_C_SQL,0,0,0,0,,0,2022-08-05,2025-06-13,ONLINE,false,Submissions table missing in website DB.
"Nakai, et al. v. Hearst Magazine Media, Inc.",BAD,HearstMagazineMedia_Nakai_C,HearstMagazineMedia_Nakai_C_SQL,0,0,0,0,,0,2022-03-21,2025-06-13,ONLINE,false,Submissions table missing in website DB.
Nall v Dominion Enterprises,BAD,DominionEnterprises_Nall_C,DominionEnterprises_Nall_C_SQL,0,0,0,0,,0,2024-03-25,2025-06-13,OFFLINE,false,Database 'DominionEnterprises_Nall_C' cannot be opened because it is offline. Offline database: comparison cannot run until this DB is online.
"Nelson, et al. v. System1, Inc., et al.",BAD,System1_Nelson_C,System1_Nelson_C_SQL,0,0,0,0,,0,2025-03-04,2025-06-13,OFFLINE,false,Database 'System1_Nelson_C' cannot be opened because it is offline. Offline database: comparison cannot run until this DB is online.
Norton v. LVNV Funding LLC,BAD,LVNVFunding_Norton_C,LVNVFunding_Norton_C_SQL,0,0,0,0,,0,2021-12-06,2025-06-13,ONLINE,false,Submissions table missing in website DB.
"Oliveira & Leeman v. AMN Healthcare Language Services, Inc.",BAD,AMNHealthcareLanguageServices_OliveiraLeeman_C,AMNHealthcareLanguageServices_OliveiraLeeman_C_SQL,0,0,0,0,,0,2023-08-21,2025-06-13,OFFLINE,false,Database 'AMNHealthcareLanguageServices_OliveiraLeeman_C' cannot be opened because it is offline. Offline database: comparison cannot run until this DB is online.
"Oriana Johnson, et al. v. VCG-IS, LLC dba Imperial Showgirls, et al.",BAD,VCGIS_Johnson_O,VCGIS_Johnson_O_SQL,0,0,0,0,,0,2024-10-18,2025-06-13,OFFLINE,false,Database 'VCGIS_Johnson_O' cannot be opened because it is offline. Offline database: comparison cannot run until this DB is online.
"Pedroza et al. v. El Dorado Inn, et al. Settlement",BAD,28dayshufflelawsuite,ElDoradoInnPedrozaHybridSQL,0,0,0,0,,0,,2025-06-13,ONLINE,false,Submissions table missing in website DB.
"People of the State of California v. Match Group, Inc.",BAD,MatchGroup_PeopleOfTheStateOfCalifornia_C,MatchGroup_PeopleOfTheStateOfCalifornia_C_SQL,0,0,0,0,,0,2022-01-14,2025-06-13,ONLINE,false,Submissions table missing in website DB.
"People of the State of California v. PeopleConnect Inc. dba Classmates, S.D.",BAD,PeopleConnect_StateOfCalifornia_C,PeopleConnect_StateOfCalifornia_C_SQL,0,0,0,0,,0,2022-01-10,2025-06-13,ONLINE,false,Submissions table missing in website DB.
"Pratt v. Pacific Pie, Inc.",BAD,PacificPie_Pratt_C,PacificPie_Pratt_C_SQL,0,0,0,0,,0,2021-09-20,2025-06-13,ONLINE,false,Submissions table missing in website DB.
"Rasmussen, et al. v. The Walt Disney Company, et al.",BAD,Disney_Rasmussen_PC,DisneyRasmussenPostCert_SQL,0,0,0,0,,0,2024-06-24,2025-06-13,OFFLINE,false,Database 'Disney_Rasmussen_PC' cannot be opened because it is offline. Offline database: comparison cannot run until this DB is online.
Renteria v. Stemilt Ag Services LLC,BAD,StemiltAgServices_Renteria_C,StemiltAgServices_Renteria_C_SQL,0,0,0,0,,0,,2025-06-13,ONLINE,false,Submissions table missing in website DB.
"Rickey v. Baller, Inc.",BAD,Baller_Rickey_O,Baller_Rickey_O_SQL,0,0,0,0,,0,2025-01-17,2025-06-13,OFFLINE,false,Database 'Baller_Rickey_O' cannot be opened because it is offline. Offline database: comparison cannot run until this DB is online.
"Rodriguez v. Fitness Evolution, Inc./OM Fitness, LLC/Pleasanton Fitness",BAD,FitnessEvolutionLawsuit,FitnessEvolutionRodriguezPostCertSQL,0,0,0,0,,0,,2025-06-13,ONLINE,false,Submissions table missing in website DB.
"Ryan Odom v. ECA Marketing, Inc.",BAD,ECAMarketing_Odom_C,ECAMarketing_Odom_C_SQL,0,0,0,0,,0,2021-09-06,2025-06-13,ONLINE,false,Submissions table missing in website DB.
"SBEEG Holdings, LLC dba Hyde Bellagio and Spoonful Management LV LLC",BAD,SBEEGHoldings_EEOC_C,SBEEGHoldings_EEOC_C_SQL,0,0,0,0,,0,2022-07-19,2025-06-13,ONLINE,false,Submissions table missing in website DB.
"Sellers, et al. v. JustAnswer LLC",BAD,JustAnswer_Sellers_C,JustAnswer_Sellers_C_SQL,0,0,0,0,,0,2022-08-16,2025-06-13,ONLINE,false,Submissions table missing in website DB.
"Smith et al., v. Atkins Nutritionals, Inc.",BAD,ANIClassSettlement,AtkinsNutritionalsSmithClaimsSQL,0,0,0,0,,0,,2025-06-13,ONLINE,false,Submissions table missing in website DB.
"Smith v. Excel Property Management, Inc.",BAD,ExcelPropertyManagement_Smith_C,ExcelPropertyManagement_Smith_C_SQL,0,0,0,0,,0,2022-07-11,2025-06-13,ONLINE,false,Submissions table missing in website DB.
Smith v. Ovidiu Astalus,BAD,OvidiuAstalus_Smith_PC,OvidiuAstalus_Smith_PC_SQL,0,0,0,0,,0,2025-08-25,2025-06-13,OFFLINE,false,Database 'OvidiuAstalus_Smith_PC' cannot be opened because it is offline. Offline database: comparison cannot run until this DB is online.
Spiro v. Trinity Management Services,BAD,TrinityManagementServices_Spiro_O,TrinityManagementServices_Spiro_O_SQL,0,0,0,0,,0,2023-06-20,2025-06-13,OFFLINE,false,Database 'TrinityManagementServices_Spiro_O' cannot be opened because it is offline. Offline database: comparison cannot run until this DB is online.
State Controller Reissues,BAD,SCO_Reissues_MVC,CPTCheckReissues_SQL,0,0,0,0,,0,2022-06-01,2025-06-13,ONLINE,false,Submissions table missing in website DB.
State Controller Reissues OLD,BAD,cptgroupreissues,CPTGroupReissues_SQL,0,0,0,0,,0,,2025-06-13,ONLINE,false,Submissions table missing in website DB.
"Stuart, et al. v. City of Long Beach",BAD,LongBeach_Stuart_D,LongBeach_Stuart_D_SQL,0,0,0,0,,0,2022-06-08,2025-06-13,ONLINE,false,Submissions table missing in website DB.
"Tafelski, et al. v. Logan Health Medical Center",BAD,LoganHealthMedical_Tafelski_C,LoganHealthMedical_Tafelski_C_SQL,0,0,0,0,,0,2023-04-03,2025-06-13,OFFLINE,false,Database 'LoganHealthMedical_Tafelski_C' cannot be opened because it is offline. Offline database: comparison cannot run until this DB is online.
Test Download Case,BAD,zzzTesting_Database,zzzDBForImportTest,0,0,0,0,,0,2022-01-01,2025-06-13,ONLINE,false,Submissions table missing in website DB.
"The People of the State of California v. Evig, LLC",BAD,EvigLLC_PeopleOfTheStateOfCalifornia_C,EvigLLC_PeopleOfTheStateOfCalifornia_C_SQL,0,0,0,0,,0,2023-11-03,2025-06-13,OFFLINE,false,Database 'EvigLLC_PeopleOfTheStateOfCalifornia_C' cannot be opened because it is offline. Offline database: comparison cannot run until this DB is online.
"Thompson v. 1-800 Contacts, Inc.",BAD,onlinecontactlenses,1800Contacts_Thompson_C_SQL,0,0,0,0,,0,,2025-06-13,ONLINE,false,Submissions table missing in website DB.
"Thompson v. 1-800 Contacts, Inc. DeficientsOnly",BAD,onlinecontactlenses,1800Contacts_Thompson_C_SQL,0,0,0,0,,0,,2025-06-13,ONLINE,false,Submissions table missing in website DB.
Vasquez v. Draper and Kramer,BAD,DandKMortgageLawsuit,DraperandKramer_Vasquez_PC_SQL,0,0,0,0,,0,2022-06-11,2025-06-13,ONLINE,false,Submissions table missing in website DB.
Wackenthut Class Action Settlement,BAD,wackenhutsettlement,WackenhutClassActionSettlementClaimsSQL,0,0,0,0,,0,,2025-06-13,ONLINE,false,Submissions table missing in website DB.
"Washington v Circle Medical Technologies, Inc.",BAD,CircleMedicalTechnologies_Washington_C,CircleMedicalTechnologies_Washington_C_SQL,0,0,0,0,,0,2024-03-25,2025-06-13,OFFLINE,false,Database 'CircleMedicalTechnologies_Washington_C' cannot be opened because it is offline. Offline database: comparison cannot run until this DB is online.
West v Contemporary Services Corporation,BAD,cscclassactionsettlement,ContemporaryServicesWestClaimsSQL,0,0,0,0,,0,,2025-06-13,ONLINE,false,Submissions table missing in website DB.
"Williams, et al. v. Pegasus Residential, LLC, et al.",BAD,PegasusResidential_Williams_C,PegasusResidential_Williams_C_SQL,0,0,0,0,,0,2021-10-25,2025-06-13,ONLINE,false,Submissions table missing in website DB.
Woodruff v County of San Diego In-Home Supportive Services Public Authority,BAD,IHSSOrientationClaims,CountyOfSanDiego_Woodruff_C_SQL,0,0,0,0,,0,,2025-06-13,ONLINE,false,Submissions table missing in website DB.
"Zucchero v. Heirloom Roses, Inc.",BAD,HeirloomRoses_Zucchero_C,HeirloomRoses_Zucchero_C_SQL,0,0,0,0,,0,2024-03-21,2025-06-13,OFFLINE,false,Database 'HeirloomRoses_Zucchero_C' cannot be opened because it is offline. Offline database: comparison cannot run until this DB is online.
